State,Name,Types,Source
Pennsylvania,Alternative Fuels Incentive Grant (AFIG) Program,"Biodiesel, Ethanol, Electricity, Hydrogen, Natural Gas, Propane",https://afdc.energy.gov/laws/12136
Pennsylvania,Alternative Fuel Infrastructure and Energy Production Grant Program,Natural Gas,https://afdc.energy.gov/laws/12321
Pennsylvania,Medium- and Heavy-Duty (MHD) Zero Emission Vehicle (ZEV) Grant,"Electricity, Hydrogen",https://afdc.energy.gov/laws/13135
Pennsylvania,Commercial Electric Vehicle (EV) Charging Station Rebate - PECO,Electricity,https://afdc.energy.gov/laws/12703
Rhode Island,Clean Diesel Grant ,"Ethanol, Electricity, Hydrogen, Natural Gas",https://afdc.energy.gov/laws/11774
South Carolina,Battery Manufacturing Tax Incentive,"Electricity, Hydrogen",https://afdc.energy.gov/laws/8560
South Carolina,Alternative Fueling Infrastructure Tax Credit,"Natural Gas, Propane",https://afdc.energy.gov/laws/11720
South Carolina,Hydrogen and Fuel Cell Tax Exemption,Hydrogen,https://afdc.energy.gov/laws/6266
South Carolina,Alternative Fuel Vehicle (AFV) Revolving Loan Program for Private Entities,"Biodiesel, Ethanol, Electricity, Hydrogen, Natural Gas, Propane",https://afdc.energy.gov/laws/11518
South Carolina,Electric Vehicle (EV) Charging Station Incentive – Duke Energy,Electricity,https://afdc.energy.gov/laws/12996
South Dakota,Tax Refund for Methanol Used in Biodiesel Production,Biodiesel,https://afdc.energy.gov/laws/6523
South Dakota,Propane Tax Exemption,Propane,https://afdc.energy.gov/laws/5137
Tennessee,Vehicle Emissions Reduction and Electric Vehicle (EV) Charging Station Project Funding,"Electricity, Hydrogen, Natural Gas, Propane",https://afdc.energy.gov/laws/12218
Tennessee,Natural Gas Station Property Tax Reduction,Natural Gas,https://afdc.energy.gov/laws/10960
Texas,Clean Vehicle and Infrastructure Grants,"Biodiesel, Ethanol, Electricity, Hydrogen, Natural Gas, Propane",https://afdc.energy.gov/laws/5309
Texas,Alternative Fuel Infrastructure Grants,"Biodiesel, Electricity, Natural Gas, Propane",https://afdc.energy.gov/laws/13291
Texas,Electric Equipment and Electric Vehicle (EV) Charging Station Incentive – Entergy,Electricity,https://afdc.energy.gov/laws/12262
Texas,Multifamily and Commercial Electric Vehicle (EV) Charging Station Rebate – Austin Energy,Electricity,https://afdc.energy.gov/laws/12073
Utah,Hydrogen Fuel Production Incentives,"Hydrogen, Natural Gas",https://afdc.energy.gov/laws/11776
Utah,Non-Residential Electric Vehicle (EV) Charging Station Rebate - Rocky Mountain Power,Electricity,https://afdc.energy.gov/laws/11925
Utah,Non-Residential Electric Vehicle (EV) Make-Ready Grant – Rocky Mountain Power,Electricity,https://afdc.energy.gov/laws/12852
Vermont,Heavy-Duty Vehicle Emissions Reduction Grants,"Biodiesel, Electricity, Hydrogen, Natural Gas, Propane",https://afdc.energy.gov/laws/12003
Vermont,Alternative Fueling Infrastructure Incentive,"Electricity, Natural Gas",https://afdc.energy.gov/laws/12033
Vermont,Electric Vehicle (EV) Charging Station Credits - Vermont Electric Co-op (VEC),Electricity,https://afdc.energy.gov/laws/12018
Virginia,Biodiesel Production Tax Credit,"Biodiesel, Renewable Diesel",https://afdc.energy.gov/laws/6359
Virginia,Agriculture and Forestry Biofuel Production Grants,"Biodiesel, Ethanol",https://afdc.energy.gov/laws/10492
Virginia,Electric Vehicle (EV) Charging Station Rebate – Tennessee Valley Authority (TVA),Electricity,https://afdc.energy.gov/laws/13236
Washington,Alternative Fueling Infrastructure Grant Program,"Electricity, Hydrogen",https://afdc.energy.gov/laws/11803
Washington,Commercial Alternative Fuel Vehicle (AFV) and Fueling Infrastructure Tax Credit,"Electricity, Hydrogen, Natural Gas, Propane",https://afdc.energy.gov/laws/11642
Washington,Electric Vehicle (EV) and Fuel Cell Electric Vehicle (FCEV) Infrastructure and Battery Tax Credit,"Electricity, Hydrogen",https://afdc.energy.gov/laws/6532
Washington,Utility Electrification Plans and Return on Investment Authorization,Electricity,https://afdc.energy.gov/laws/11610
Washington,Green Transportation Grant Program,"Electricity, Hydrogen",https://afdc.energy.gov/laws/12222
Washington,Biodiesel Feedstock Tax Exemption,Biodiesel,https://afdc.energy.gov/laws/8261
Washington,Electric Vehicle (EV) Charging Station Rebate – Clark Public Utilities (CPU),Electricity,https://afdc.energy.gov/laws/12608
Washington,Electric Vehicle (EV) Charging Stations and Hydrogen Fueling Station Support,"Electricity, Hydrogen",https://afdc.energy.gov/laws/12868
Wisconsin,Renewable Fuel Producer Excise Tax and Inspection Exemption,"Biodiesel, Ethanol",https://afdc.energy.gov/laws/8972
Wisconsin,Vehicle Battery and Engine Research Tax Credits,"Electricity, Hydrogen",https://afdc.energy.gov/laws/6154
Wisconsin,Wisconsin Renewable Energy and Energy Storage Programs,Electricity,https://afdc.energy.gov/laws/12844
Wyoming,Natural Gas Infrastructure Loans,Natural Gas,https://afdc.energy.gov/laws/10734
